GO:0090127	GO:0098976	is_a
GO:0098976	GO:0098977	is_a
GO:0099153	GO:0099155	is_a
GO:0098941	GO:0098942	is_a
GO:0098941	GO:0099545	is_a
GO:0098941	GO:0099557	is_a
GO:0098917	GO:0098920	is_a
GO:0098917	GO:0098942	is_a
GO:0098917	GO:0099082	is_a
GO:0098917	GO:0099157	is_a
GO:0098917	GO:0099540	is_a
GO:0098917	GO:0099541	is_a
GO:0098917	GO:0099543	is_a
GO:0098917	GO:0099545	is_a
GO:0098920	GO:0098921	is_a
GO:0098920	GO:0098942	is_a
GO:0098920	GO:0099082	is_a
GO:0098920	GO:0099541	is_a
GO:0098920	GO:0099542	is_a
GO:0098920	GO:0099552	is_a
GO:0098921	GO:0099542	is_a
GO:0098921	GO:0099553	is_a
GO:0098923	GO:0099082	is_a
GO:0098923	GO:0099543	is_a
GO:0098923	GO:0099549	is_a
GO:0098923	GO:0099554	is_a
GO:0098942	GO:0099082	is_a
GO:0098942	GO:0099545	is_a
GO:0098942	GO:0099557	is_a
GO:0099082	GO:0099083	is_a
GO:0099082	GO:0099540	is_a
GO:0099082	GO:0099551	is_a
GO:0099083	GO:0099551	is_a
GO:0099157	GO:0099191	is_a
GO:0099157	GO:0099540	is_a
GO:0099157	GO:0099541	is_a
GO:0099157	GO:0099543	is_a
GO:0099157	GO:0099545	is_a
GO:0099157	GO:0099550	is_a
GO:0099191	GO:0099183	is_a
GO:0099191	GO:0099540	is_a
GO:0099191	GO:0099541	is_a
GO:0099191	GO:0099543	is_a
GO:0099191	GO:0099545	is_a
GO:0099191	GO:0099550	is_a
GO:0099183	GO:0099551	is_a
GO:0099183	GO:0099552	is_a
GO:0099183	GO:0099554	is_a
GO:0099183	GO:0099557	is_a
GO:0099183	GO:0099550	is_a
GO:0099540	GO:0099551	is_a
GO:0099540	GO:0099541	is_a
GO:0099540	GO:0099543	is_a
GO:0099540	GO:0099545	is_a
GO:0099540	GO:0099550	is_a
GO:0099540	GO:0099538	is_a
GO:0099551	GO:0099552	is_a
GO:0099551	GO:0099554	is_a
GO:0099551	GO:0099557	is_a
GO:0099551	GO:0099550	is_a
GO:0099541	GO:0099542	is_a
GO:0099541	GO:0099552	is_a
GO:0099541	GO:0099543	is_a
GO:0099541	GO:0099545	is_a
GO:0099541	GO:0099550	is_a
GO:0099542	GO:0099552	is_a
GO:0099553	GO:0099552	is_a
GO:0099552	GO:0099554	is_a
GO:0099552	GO:0099557	is_a
GO:0099552	GO:0099550	is_a
GO:0099543	GO:0099549	is_a
GO:0099543	GO:0099554	is_a
GO:0099543	GO:0099545	is_a
GO:0099543	GO:0099550	is_a
GO:0099549	GO:0099556	is_a
GO:0099549	GO:0099554	is_a
GO:0099556	GO:0099554	is_a
GO:0099554	GO:0099557	is_a
GO:0099554	GO:0099550	is_a
GO:0099545	GO:0099557	is_a
GO:0099545	GO:0099550	is_a
GO:0099557	GO:0099550	is_a
GO:0006874	GO:0032468	is_a
GO:0006874	GO:0032469	is_a
GO:0006874	GO:0051560	is_a
GO:0007036	GO:0032468	is_a
GO:0007036	GO:0032469	is_a
GO:0007036	GO:0051560	is_a
GO:0032468	GO:0032469	is_a
GO:0032468	GO:0051560	is_a
GO:0032469	GO:0051563	is_a
GO:0032469	GO:0051480	is_a
GO:0032469	GO:0051560	is_a
GO:0032470	GO:0051564	is_a
GO:0032470	GO:0032471	is_a
GO:0032470	GO:0051563	is_a
GO:0051564	GO:0051565	is_a
GO:0051564	GO:0051563	is_a
GO:0032471	GO:0051565	is_a
GO:0032471	GO:0051563	is_a
GO:0051565	GO:0051563	is_a
GO:0051480	GO:0051481	is_a
GO:0051480	GO:0099566	is_a
GO:0051480	GO:0051560	is_a
GO:0007204	GO:0010524	is_a
GO:0007204	GO:0060470	is_a
GO:0007204	GO:0099533	is_a
GO:0007204	GO:0099588	is_a
GO:0007204	GO:0051481	is_a
GO:0010524	GO:0051281	is_a
GO:0010524	GO:1901198	is_a
GO:0010524	GO:1901199	is_a
GO:0010524	GO:1905665	is_a
GO:0010524	GO:0060470	is_a
GO:0010524	GO:0099533	is_a
GO:0010524	GO:0099588	is_a
GO:0051281	GO:0060316	is_a
GO:0051281	GO:1905665	is_a
GO:0031587	GO:0060316	is_a
GO:1901198	GO:1901199	is_a
GO:1901198	GO:1905665	is_a
GO:1901199	GO:1905665	is_a
GO:0051482	GO:0060470	is_a
GO:0051482	GO:0099533	is_a
GO:0051482	GO:0099588	is_a
GO:0060402	GO:0097553	is_a
GO:0060402	GO:1902656	is_a
GO:0097553	GO:0098703	is_a
GO:0097553	GO:1902656	is_a
GO:0051209	GO:0061454	is_a
GO:0051209	GO:0099093	is_a
GO:0051209	GO:0099585	is_a
GO:0051209	GO:0099586	is_a
GO:0051209	GO:1903514	is_a
GO:0051209	GO:0098703	is_a
GO:0051209	GO:0099533	is_a
GO:0051209	GO:0099588	is_a
GO:0061454	GO:0099093	is_a
GO:0061454	GO:0099585	is_a
GO:0061454	GO:0099586	is_a
GO:0061454	GO:1903514	is_a
GO:1905741	GO:0099585	is_a
GO:1905741	GO:0099533	is_a
GO:0099585	GO:0099586	is_a
GO:0099585	GO:1903514	is_a
GO:0099585	GO:0099533	is_a
GO:0099586	GO:1903514	is_a
GO:0099586	GO:0099588	is_a
GO:1903514	GO:0014808	is_a
GO:0098703	GO:1902656	is_a
GO:0060470	GO:0099533	is_a
GO:0060470	GO:0099588	is_a
GO:0099533	GO:0099588	is_a
GO:0099533	GO:0099113	is_a
GO:0099533	GO:0099509	is_a
GO:0099588	GO:0099566	is_a
GO:0010617	GO:0051481	is_a
GO:0010617	GO:0099566	is_a
GO:0051481	GO:0099113	is_a
GO:0099113	GO:0099509	is_a
GO:0099509	GO:0099566	is_a
GO:0051561	GO:0051562	is_a
GO:0035148	GO:0060606	is_a
GO:0035148	GO:0072175	is_a
GO:0035149	GO:0060605	is_a
GO:0035149	GO:0060606	is_a
GO:0035149	GO:0072175	is_a
GO:0060605	GO:0060606	is_a
GO:0060605	GO:0072175	is_a
GO:0014024	GO:0014027	is_a
GO:0060606	GO:0001843	is_a
GO:0060606	GO:0072175	is_a
GO:0001843	GO:0003153	is_a
GO:0001843	GO:0061713	is_a
GO:0003153	GO:0061713	is_a
GO:0060876	GO:0072175	is_a
GO:0072175	GO:0001838	is_a
GO:0072175	GO:0030916	is_a
GO:0072175	GO:0061130	is_a
GO:0072175	GO:0072174	is_a
GO:0072175	GO:0072179	is_a
GO:0001838	GO:0001841	is_a
GO:0001838	GO:0003144	is_a
GO:0001838	GO:0014020	is_a
GO:0001838	GO:0014021	is_a
GO:0001838	GO:0072079	is_a
GO:0001838	GO:0030916	is_a
GO:0001838	GO:0061130	is_a
GO:0001838	GO:0072174	is_a
GO:0001838	GO:0072179	is_a
GO:0001841	GO:0003144	is_a
GO:0001841	GO:0014020	is_a
GO:0001841	GO:0014021	is_a
GO:0003144	GO:0003145	is_a
GO:0003144	GO:0014020	is_a
GO:0003144	GO:0014021	is_a
GO:0014020	GO:0014021	is_a
GO:0014021	GO:0072079	is_a
GO:0072079	GO:0072172	is_a
GO:0072079	GO:0072174	is_a
GO:0039006	GO:0072172	is_a
GO:0039006	GO:0072289	is_a
GO:0072172	GO:0060676	is_a
GO:0072172	GO:0061277	is_a
GO:0072172	GO:0072181	is_a
GO:0072172	GO:0072179	is_a
GO:0060676	GO:0072181	is_a
GO:0061277	GO:0072181	is_a
GO:0072181	GO:0072179	is_a
GO:0072289	GO:0072174	is_a
GO:0030916	GO:0061130	is_a
GO:0030916	GO:0072179	is_a
GO:0060616	GO:0061130	is_a
GO:0060616	GO:0072174	is_a
GO:0060616	GO:0072179	is_a
GO:0072174	GO:0072179	is_a
GO:0060562	GO:0003143	is_a
GO:0060562	GO:0007560	is_a
GO:0060562	GO:0060603	is_a
GO:0060562	GO:0061154	is_a
GO:0060562	GO:0061333	is_a
GO:0060562	GO:0072173	is_a
GO:0003143	GO:0003146	is_a
GO:0003143	GO:0007560	is_a
GO:0003143	GO:0061154	is_a
GO:0003143	GO:0061333	is_a
GO:0003143	GO:0072173	is_a
GO:0001947	GO:0003146	is_a
GO:0007560	GO:0007454	is_a
GO:0007560	GO:0007455	is_a
GO:0007560	GO:0007472	is_a
GO:0007560	GO:0007478	is_a
GO:0007560	GO:0007481	is_a
GO:0007560	GO:0007483	is_a
GO:0007560	GO:0007488	is_a
GO:0007560	GO:0060603	is_a
GO:0007560	GO:0060652	is_a
GO:0007560	GO:0061333	is_a
GO:0007560	GO:0071600	is_a
GO:0007453	GO:0007454	is_a
GO:0007453	GO:0007455	is_a
GO:0007453	GO:0007470	is_a
GO:0007453	GO:0007472	is_a
GO:0007453	GO:0007478	is_a
GO:0007453	GO:0007481	is_a
GO:0007453	GO:0007483	is_a
GO:0007453	GO:0007488	is_a
GO:0007454	GO:0007455	is_a
GO:0007454	GO:0007472	is_a
GO:0007454	GO:0007478	is_a
GO:0007454	GO:0007481	is_a
GO:0007454	GO:0007483	is_a
GO:0007454	GO:0007488	is_a
GO:0007455	GO:0007472	is_a
GO:0007455	GO:0007478	is_a
GO:0007455	GO:0007481	is_a
GO:0007455	GO:0007483	is_a
GO:0007455	GO:0007488	is_a
GO:0007470	GO:0007472	is_a
GO:0007470	GO:0007478	is_a
GO:0007470	GO:0007481	is_a
GO:0007470	GO:0007483	is_a
GO:0007472	GO:0007478	is_a
GO:0007472	GO:0007481	is_a
GO:0007472	GO:0007483	is_a
GO:0007472	GO:0007488	is_a
GO:0007478	GO:0007481	is_a
GO:0007478	GO:0007483	is_a
GO:0007478	GO:0007488	is_a
GO:0007483	GO:0007488	is_a
GO:0060603	GO:0060652	is_a
GO:0060603	GO:0061154	is_a
GO:0060603	GO:0061333	is_a
GO:0060603	GO:0071600	is_a
GO:0060603	GO:0072173	is_a
GO:0060603	GO:0072178	is_a
GO:0060652	GO:0061154	is_a
GO:0060652	GO:0061333	is_a
GO:0060652	GO:0071600	is_a
GO:0060652	GO:0072173	is_a
GO:0060652	GO:0072178	is_a
GO:0061154	GO:0061333	is_a
GO:0061154	GO:0072173	is_a
GO:0072554	GO:0097496	is_a
GO:0072554	GO:0097498	is_a
GO:0097498	GO:1902355	is_a
GO:0061333	GO:0072078	is_a
GO:0061333	GO:0072173	is_a
GO:0072078	GO:0072156	is_a
GO:0072078	GO:0072158	is_a
GO:0072078	GO:0072171	is_a
GO:0072078	GO:0072173	is_a
GO:0039008	GO:0039011	is_a
GO:0039008	GO:0039013	is_a
GO:0039008	GO:0072156	is_a
GO:0039008	GO:0072158	is_a
GO:0039008	GO:0072171	is_a
GO:0039008	GO:0072282	is_a
GO:0039011	GO:0039013	is_a
GO:0039011	GO:0072158	is_a
GO:0039011	GO:0061276	is_a
GO:0039011	GO:0072288	is_a
GO:0039013	GO:0072156	is_a
GO:0039013	GO:0061273	is_a
GO:0039013	GO:0072287	is_a
GO:0072156	GO:0061273	is_a
GO:0072156	GO:0072287	is_a
GO:0072156	GO:0072158	is_a
GO:0072156	GO:0072171	is_a
GO:0061273	GO:0072287	is_a
GO:0061273	GO:0061276	is_a
GO:0061273	GO:0061240	is_a
GO:0072287	GO:0072288	is_a
GO:0072287	GO:0072282	is_a
GO:0072158	GO:0072171	is_a
GO:0072158	GO:0072282	is_a
GO:0061276	GO:0072288	is_a
GO:0061276	GO:0061240	is_a
GO:0072288	GO:0072282	is_a
GO:0072171	GO:0060675	is_a
GO:0072171	GO:0061240	is_a
GO:0072171	GO:0072180	is_a
GO:0072171	GO:0072282	is_a
GO:0061240	GO:0072180	is_a
GO:0072180	GO:0072181	is_a
GO:0072180	GO:0072178	is_a
GO:0072180	GO:0039023	is_a
GO:0072282	GO:0072173	is_a
GO:0072178	GO:0039023	is_a
